video_id,local_csv_asset,bytes,gcs_uri
TdLSSXAuDHE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\TdLSSXAuDHE.csv,60407,gs://senior-share-staging-570862915709/naresome_script_csv/TdLSSXAuDHE.csv
0pVQ-LO_akc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0pVQ-LO_akc.csv,125520,gs://senior-share-staging-570862915709/naresome_script_csv/0pVQ-LO_akc.csv
1S_U9o9JAA8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1S_U9o9JAA8.csv,109447,gs://senior-share-staging-570862915709/naresome_script_csv/1S_U9o9JAA8.csv
BZzkH7k0LJ0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BZzkH7k0LJ0.csv,240383,gs://senior-share-staging-570862915709/naresome_script_csv/BZzkH7k0LJ0.csv
gpYvVDGKy74,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\gpYvVDGKy74.csv,71610,gs://senior-share-staging-570862915709/naresome_script_csv/gpYvVDGKy74.csv
l-dKk_Txyok,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\l-dKk_Txyok.csv,107990,gs://senior-share-staging-570862915709/naresome_script_csv/l-dKk_Txyok.csv
FUnUu1JNt1w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\FUnUu1JNt1w.csv,57341,gs://senior-share-staging-570862915709/naresome_script_csv/FUnUu1JNt1w.csv
WgKwjqH5pxo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\WgKwjqH5pxo.csv,91906,gs://senior-share-staging-570862915709/naresome_script_csv/WgKwjqH5pxo.csv
ma-r8d_LJ5o,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ma-r8d_LJ5o.csv,88570,gs://senior-share-staging-570862915709/naresome_script_csv/ma-r8d_LJ5o.csv
FHfCfXFryD4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\FHfCfXFryD4.csv,94059,gs://senior-share-staging-570862915709/naresome_script_csv/FHfCfXFryD4.csv
Oqo47410UYc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Oqo47410UYc.csv,83261,gs://senior-share-staging-570862915709/naresome_script_csv/Oqo47410UYc.csv
9aG4GuzLAfg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9aG4GuzLAfg.csv,136819,gs://senior-share-staging-570862915709/naresome_script_csv/9aG4GuzLAfg.csv
zunLIBbSEeU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zunLIBbSEeU.csv,74315,gs://senior-share-staging-570862915709/naresome_script_csv/zunLIBbSEeU.csv
9RBbAhHtwng,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9RBbAhHtwng.csv,127752,gs://senior-share-staging-570862915709/naresome_script_csv/9RBbAhHtwng.csv
qQXw1ZHA210,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\qQXw1ZHA210.csv,137472,gs://senior-share-staging-570862915709/naresome_script_csv/qQXw1ZHA210.csv
ca743DaYabQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ca743DaYabQ.csv,182874,gs://senior-share-staging-570862915709/naresome_script_csv/ca743DaYabQ.csv
GhX8Nl7lSis,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GhX8Nl7lSis.csv,151870,gs://senior-share-staging-570862915709/naresome_script_csv/GhX8Nl7lSis.csv
huwgDbcYEts,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\huwgDbcYEts.csv,134126,gs://senior-share-staging-570862915709/naresome_script_csv/huwgDbcYEts.csv
Vh62LEfK8ZM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Vh62LEfK8ZM.csv,131452,gs://senior-share-staging-570862915709/naresome_script_csv/Vh62LEfK8ZM.csv
nZQQDolEoDA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nZQQDolEoDA.csv,161073,gs://senior-share-staging-570862915709/naresome_script_csv/nZQQDolEoDA.csv
8p3K8mAnVl0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\8p3K8mAnVl0.csv,130966,gs://senior-share-staging-570862915709/naresome_script_csv/8p3K8mAnVl0.csv
Q_ZLCuhMZQU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Q_ZLCuhMZQU.csv,92132,gs://senior-share-staging-570862915709/naresome_script_csv/Q_ZLCuhMZQU.csv
v9BW31XYm3I,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\v9BW31XYm3I.csv,104882,gs://senior-share-staging-570862915709/naresome_script_csv/v9BW31XYm3I.csv
5G44n9uH6GQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5G44n9uH6GQ.csv,105642,gs://senior-share-staging-570862915709/naresome_script_csv/5G44n9uH6GQ.csv
9dOQNd-iasQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9dOQNd-iasQ.csv,96370,gs://senior-share-staging-570862915709/naresome_script_csv/9dOQNd-iasQ.csv
CpiRQmpES58,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CpiRQmpES58.csv,106125,gs://senior-share-staging-570862915709/naresome_script_csv/CpiRQmpES58.csv
vrNYq8pYW1Y,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\vrNYq8pYW1Y.csv,127935,gs://senior-share-staging-570862915709/naresome_script_csv/vrNYq8pYW1Y.csv
JD425hxcgSY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JD425hxcgSY.csv,98206,gs://senior-share-staging-570862915709/naresome_script_csv/JD425hxcgSY.csv
AE-QKYEUims,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\AE-QKYEUims.csv,152918,gs://senior-share-staging-570862915709/naresome_script_csv/AE-QKYEUims.csv
9UtIU5jZCYY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9UtIU5jZCYY.csv,118539,gs://senior-share-staging-570862915709/naresome_script_csv/9UtIU5jZCYY.csv
KOZJAcLHEdU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KOZJAcLHEdU.csv,397694,gs://senior-share-staging-570862915709/naresome_script_csv/KOZJAcLHEdU.csv
RYo3srbCyZU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RYo3srbCyZU.csv,136543,gs://senior-share-staging-570862915709/naresome_script_csv/RYo3srbCyZU.csv
vj4vREPr63E,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\vj4vREPr63E.csv,130950,gs://senior-share-staging-570862915709/naresome_script_csv/vj4vREPr63E.csv
eHqOUDORUuI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\eHqOUDORUuI.csv,133907,gs://senior-share-staging-570862915709/naresome_script_csv/eHqOUDORUuI.csv
snFvAfez4jk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\snFvAfez4jk.csv,144795,gs://senior-share-staging-570862915709/naresome_script_csv/snFvAfez4jk.csv
YGvUHXSlqGU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\YGvUHXSlqGU.csv,69659,gs://senior-share-staging-570862915709/naresome_script_csv/YGvUHXSlqGU.csv
EPJmIiz0Q1Y,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\EPJmIiz0Q1Y.csv,137177,gs://senior-share-staging-570862915709/naresome_script_csv/EPJmIiz0Q1Y.csv
MAKOBE5suMk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MAKOBE5suMk.csv,631158,gs://senior-share-staging-570862915709/naresome_script_csv/MAKOBE5suMk.csv
OF8167mmV78,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OF8167mmV78.csv,156412,gs://senior-share-staging-570862915709/naresome_script_csv/OF8167mmV78.csv
lLE5uob0Ze4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lLE5uob0Ze4.csv,181932,gs://senior-share-staging-570862915709/naresome_script_csv/lLE5uob0Ze4.csv
bUKcm5jaqdc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\bUKcm5jaqdc.csv,113539,gs://senior-share-staging-570862915709/naresome_script_csv/bUKcm5jaqdc.csv
Z2l5K7O0AYk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Z2l5K7O0AYk.csv,129578,gs://senior-share-staging-570862915709/naresome_script_csv/Z2l5K7O0AYk.csv
nKdG0XoLL-w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nKdG0XoLL-w.csv,125199,gs://senior-share-staging-570862915709/naresome_script_csv/nKdG0XoLL-w.csv
lJsQR6cxpxA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lJsQR6cxpxA.csv,132686,gs://senior-share-staging-570862915709/naresome_script_csv/lJsQR6cxpxA.csv
a4NUDEzNJJk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\a4NUDEzNJJk.csv,134972,gs://senior-share-staging-570862915709/naresome_script_csv/a4NUDEzNJJk.csv
GEyAbMAJWp8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GEyAbMAJWp8.csv,135789,gs://senior-share-staging-570862915709/naresome_script_csv/GEyAbMAJWp8.csv
edfFt1jgdU8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\edfFt1jgdU8.csv,98985,gs://senior-share-staging-570862915709/naresome_script_csv/edfFt1jgdU8.csv
FXIMW7S5tdg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\FXIMW7S5tdg.csv,172867,gs://senior-share-staging-570862915709/naresome_script_csv/FXIMW7S5tdg.csv
VGCtn9tPor4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VGCtn9tPor4.csv,80067,gs://senior-share-staging-570862915709/naresome_script_csv/VGCtn9tPor4.csv
JtKpwWaxpQ4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\JtKpwWaxpQ4.csv,139956,gs://senior-share-staging-570862915709/naresome_script_csv/JtKpwWaxpQ4.csv
tIdT3AUNdws,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tIdT3AUNdws.csv,139328,gs://senior-share-staging-570862915709/naresome_script_csv/tIdT3AUNdws.csv
VpBRErP_uFg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VpBRErP_uFg.csv,94273,gs://senior-share-staging-570862915709/naresome_script_csv/VpBRErP_uFg.csv
B_JHcs6SxvY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\B_JHcs6SxvY.csv,113849,gs://senior-share-staging-570862915709/naresome_script_csv/B_JHcs6SxvY.csv
608mtakx1Bg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\608mtakx1Bg.csv,103645,gs://senior-share-staging-570862915709/naresome_script_csv/608mtakx1Bg.csv
KFVaJ1pT7WI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KFVaJ1pT7WI.csv,124889,gs://senior-share-staging-570862915709/naresome_script_csv/KFVaJ1pT7WI.csv
DZVvx8MxgII,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DZVvx8MxgII.csv,123092,gs://senior-share-staging-570862915709/naresome_script_csv/DZVvx8MxgII.csv
NhsW95yy8B8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\NhsW95yy8B8.csv,99556,gs://senior-share-staging-570862915709/naresome_script_csv/NhsW95yy8B8.csv
mcBNiAwhYCM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\mcBNiAwhYCM.csv,121111,gs://senior-share-staging-570862915709/naresome_script_csv/mcBNiAwhYCM.csv
x23HuwvfIME,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\x23HuwvfIME.csv,137423,gs://senior-share-staging-570862915709/naresome_script_csv/x23HuwvfIME.csv
MOSXxLAgGvA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MOSXxLAgGvA.csv,107506,gs://senior-share-staging-570862915709/naresome_script_csv/MOSXxLAgGvA.csv
wzKh_LI8vOo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wzKh_LI8vOo.csv,68245,gs://senior-share-staging-570862915709/naresome_script_csv/wzKh_LI8vOo.csv
bbspswnD86U,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\bbspswnD86U.csv,89259,gs://senior-share-staging-570862915709/naresome_script_csv/bbspswnD86U.csv
Gbtqc-cklbM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Gbtqc-cklbM.csv,91872,gs://senior-share-staging-570862915709/naresome_script_csv/Gbtqc-cklbM.csv
r17DLWLZd38,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\r17DLWLZd38.csv,99481,gs://senior-share-staging-570862915709/naresome_script_csv/r17DLWLZd38.csv
vTEN0VXP3Pk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\vTEN0VXP3Pk.csv,103669,gs://senior-share-staging-570862915709/naresome_script_csv/vTEN0VXP3Pk.csv
d_u8Ud1kOOo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\d_u8Ud1kOOo.csv,66052,gs://senior-share-staging-570862915709/naresome_script_csv/d_u8Ud1kOOo.csv
HBC8ALomSPU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\HBC8ALomSPU.csv,84037,gs://senior-share-staging-570862915709/naresome_script_csv/HBC8ALomSPU.csv
2EENj-9srJ4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2EENj-9srJ4.csv,60720,gs://senior-share-staging-570862915709/naresome_script_csv/2EENj-9srJ4.csv
UDdfRRcSFB0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\UDdfRRcSFB0.csv,92305,gs://senior-share-staging-570862915709/naresome_script_csv/UDdfRRcSFB0.csv
a64x9ND6k34,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\a64x9ND6k34.csv,86794,gs://senior-share-staging-570862915709/naresome_script_csv/a64x9ND6k34.csv
Ib43bV4VtOA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Ib43bV4VtOA.csv,114998,gs://senior-share-staging-570862915709/naresome_script_csv/Ib43bV4VtOA.csv
5AflSsq4Hx0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5AflSsq4Hx0.csv,160286,gs://senior-share-staging-570862915709/naresome_script_csv/5AflSsq4Hx0.csv
K839g8qhYxs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\K839g8qhYxs.csv,155718,gs://senior-share-staging-570862915709/naresome_script_csv/K839g8qhYxs.csv
1YfjKJWkbtM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\1YfjKJWkbtM.csv,94759,gs://senior-share-staging-570862915709/naresome_script_csv/1YfjKJWkbtM.csv
IhzpntQTwcs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\IhzpntQTwcs.csv,102496,gs://senior-share-staging-570862915709/naresome_script_csv/IhzpntQTwcs.csv
uu2DFcuS3E8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uu2DFcuS3E8.csv,70319,gs://senior-share-staging-570862915709/naresome_script_csv/uu2DFcuS3E8.csv
xcni0tm_h5M,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\xcni0tm_h5M.csv,101463,gs://senior-share-staging-570862915709/naresome_script_csv/xcni0tm_h5M.csv
FB2LSpWzNHI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\FB2LSpWzNHI.csv,111750,gs://senior-share-staging-570862915709/naresome_script_csv/FB2LSpWzNHI.csv
MHmEOT54WcI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\MHmEOT54WcI.csv,88928,gs://senior-share-staging-570862915709/naresome_script_csv/MHmEOT54WcI.csv
A1YMUxOuFr8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\A1YMUxOuFr8.csv,90487,gs://senior-share-staging-570862915709/naresome_script_csv/A1YMUxOuFr8.csv
VplO3nBt4w4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\VplO3nBt4w4.csv,86718,gs://senior-share-staging-570862915709/naresome_script_csv/VplO3nBt4w4.csv
